Paper Title,Year,Full Paper or WIP?,Session Name,"Context: MOOCs, In-person degrees, Online degrees, K-12, Informal learning environments, Other (specify in 1-2 words in Context Notes)",Context Notes,"Subject: CS, Non-CS STEM, Non-STEM (specify in 1-2 words in Subject Notes), Unspecified",Subject Notes,"AI/ML Applications in Education? (Enter ""Y"" or ""N"")"
Providing Individual Student Feedback at Scale for Mathematical Disciplines,2022,WIP,Work in Progress,,,,,
Re-envisioning a K-12 Early Warning System with School Climate Factors,2022,WIP,Work in Progress,,,,,
Revealing Factors Influencing Students' Perceived Fairness: A Case with a Predictive System for Math Learning,2022,WIP,Work in Progress,,,,,
Scaling Up Access to the Hidden Curriculum: A Design Methodology for Creating Undergraduate Mentoring Guides,2022,WIP,Work in Progress,,,,,
Seeking Exemplars in the Wild: Exploring How Students Find Design Examples to Support Personalized Learning,2022,WIP,Work in Progress,,,,,
Student Use of Course Reviews at Scale,2022,WIP,Work in Progress,,,,,
Teaching and Learning Programming with Linux using In-Browser Client-Side Web Technologies: Exploring the Key Features for Achieving Systems and Tools Scalability,2022,WIP,Work in Progress,,,,,
The Relationship Between COVID-19 Severity and Computer Science MOOC Learner Achievement: A Preliminary Analysis,2022,WIP,Work in Progress,,,,,
Towards a Teacher Application to Support Semantic Annotations of Learning Tasks in Cultural Heritage,2022,WIP,Work in Progress,,,,,
Understanding the Relationship Between Students' Learning Outcome and Behavioral Patterns using Touch Trajectories,2022,WIP,Work in Progress,,,,,
Using Chatbots to Teach Languages,2022,WIP,Work in Progress,,,,,
Using a Planning Prompt Survey to Encourage Early Completion of Homework Assignments,2022,WIP,Work in Progress,,,,,
Where are the Large N Studies in Education?: Introducing a Dataset of Scientific Articles and NLP Techniques,2022,WIP,Work in Progress,,,,,
Replicating MOOC Predictive Models at Scale,2018,Full Paper,NA,,,,,
"Students, Systems, and Interactions: Synthesizing the First Four Years of Learning@Scale and Charting the Future",2018,Full Paper,NA,,,,,
The Potential for Scientific Outreach and Learning in Mechanical Turk Experiments,2018,Full Paper,NA,,,,,
Toward Large-Scale Learning Design Categorizing Course Designs in Service of Supporting Learning Outcomes,2018,Full Paper,NA,,,,,
Addressing Two Problems in Deep Knowledge Tracing via Prediction-Consistent Regularization,2018,Full Paper,NA,,,,,
The Effects of Adaptive Learning in a Massive Open Online Course on Learners’ Skill Development,2018,Full Paper,NA,,,,,
QG-Net: A Data-Driven Question Generation Model for Educational Content,2018,Full Paper,NA,,,,,
Towards Domain General Detection of Transactive Knowledge Building Behavior,2018,Full Paper,NA,,,,,
Docent: Transforming personal intuitions to scientific hypotheses through content learning and process training,2018,Full Paper,NA,,,,,
Supporting Answerers with Feedback in Social Q&A,2018,Full Paper,NA,,,,,
Refocusing the Lens on Engagement in MOOCs,2018,Full Paper,NA,,,,,
"The Relationship between Scientific Explanations and the Proficiencies of Content, Inquiry, and Writing",2018,Full Paper,NA,,,,,
Classifying and Visualizing Students’ Cognitive Engagement in Course Readings,2018,Full Paper,NA,,,,,
Squeezing the Limeade: Policies and Workflows for Scalable Online Degrees,2018,Full Paper,NA,,,,,
How Do Professors Format Exams? An Analysis of Question Variety at Scale,2018,Full Paper,NA,,,,,
OARS: Exploring Instructor Analytics for Online Learning,2018,Full Paper,NA,,,,,
The Potential of Interdisciplinarity in MOOC Research: How Do Education and Computer Science Intersect?,2018,Full Paper,NA,,,,,
Codemotion: Expanding the Design Space of Learner Interactions with Computer Programming Tutorial Videos,2018,Full Paper,NA,,,,,
Elicast: Embedding Interactive Exercises in Instructional Programming Screencasts,2018,Full Paper,NA,,,,,
Toward CS1 at Scale: Building and Testing a MOOC-for-Credit Candidate,2018,Full Paper,NA,,,,,
Effects of Automated Interventions in Programming Assignments: Evidence from a Field Experiment,2018,Full Paper,NA,,,,,
The unbearable lightness of consent: Mapping MOOC providers’ response to consent,2018,Full Paper,NA,,,,,
How Much Randomization is Needed to Deter Collaborative Cheating on Asynchronous Exams?,2018,Full Paper,NA,,,,,
How a data-driven course planning tool affects college students’ GPA: Evidence from two field experiments,2018,Full Paper,NA,,,,,
Toward a Large-Scale Open Learning System for Data Management,2018,Short Paper - WIP mentioned,,,,,,
A Content Engagement Score for Online Learning Platforms,2018,Short Paper - WIP mentioned,,,,,,
Use expert knowledge instead of data – generating hints for Hour of Code exercises –,2018,Short Paper - WIP mentioned,,,,,,
The Impact of the Peer Review Process Evolution on Learner Performance in e-Learning Environments,2018,Short Paper - WIP mentioned,,,,,,
Virtualizing face-2-face trainings for training senior professionals: A Comparative Case Study on Financial Auditors,2018,Short Paper - Progress mentioned,,,,,,
Student Trust in e-Authentication,2018,Short Paper - WIP mentioned,,,,,,
Information Overload and Online Collaborative Learning: Insights from Agent-Based Modeling,2018,Short Paper - WIP mentioned,,,,,,
Designing a Learning Analytics Dashboard for Twitter facilitated Teaching,2018,Short Paper - WIP mentioned,,,,,,
Grading at Scale in EarSketch,2018,Short Paper - WIP mentioned,,,,,,
Transformative approaches in distance online education: aligning evidence to influence the design of teaching at scale,2018,Short Paper - WIP mentioned,,,,,,
Start of a Science: An Epistemological Analysis of Learning at Scale,2019,Full Paper,Broader Issues,,,,,
Can a diversity statement increase diversity in MOOCs?,2019,Full Paper,Broader Issues,,,,,
Multiplatform MOOC Analytics: Comparing Global and Regional Patterns in edX and Edraak,2019,Full Paper,Broader Issues,,,,,
On the Acceptance and Usefulness of Personalized Learning Objectives in MOOCs,2019,Full Paper,Broader Issues,,,,,
Graded Team Assignments in MOOCs - Effects of Team Composition and Further Factors on Team Dropout Rates and Performance,2019,Full Paper,Engagement,,,,,
How Learners Engage with In-Context Retrieval Exercises in Online Informational Videos,2019,Full Paper,Engagement,,,,,
"Instructors Desire Student Activity, Literacy, and Video Quality Analytics to Improve Video-based Blended Courses",2019,Full Paper,Engagement,,,,,
Growth Mindset Predicts Student Achievement and Behavior in Mobile Learning,2019,Full Paper,Engagement,,,,,
Improv: Teaching Programming at Scale via Live Coding,2019,Full Paper,Domain Specific,,,,,
Scaffolding during Science Inquiry,2019,Full Paper,Domain Specific,,,,,
Teaching UI Design at Global Scales: A Case Study of the Design of Collaborative Capstone Projects for MOOCs,2019,Full Paper,Domain Specific,,,,,
Inequality: multi-modal equation entry on the web,2019,Full Paper,Domain Specific,,,,,
Automatic Assessment of Complex Assignments using Topic Models,2019,Full Paper,Assessment,,,,,
Designing Digital Peer Assessment for Second Language Learning in Low Resource Learning Settings,2019,Full Paper,Assessment,,,,,
Mining Students Pre-instruction Beliefs for Improved Learning,2019,Full Paper,Assessment,,,,,
Scaling Up Writing in the Curriculum: Batch Mode Active Learning for Automated Essay Scoring,2019,Full Paper,Assessment,,,,,
UpGrade: Sourcing Student Open-Ended Solutions to Create Scalable Learning Opportunities,2019,Full Paper,Learning Support,,,,,
Two views of scale: Design Principles for Scaling Reach and Empowerment,2019,Full Paper,Learning Support,,,,,
Apples to Apples: Differences in Viewer Retention When Longer Content is Chopped into Smaller Bites,2019,Full Paper,Learning Support,,,,,
Key Phrase Extraction for Generating Educational Question-Answer Pairs,2019,Full Paper,Learning Support,,,,,
Master’s at Scale: Five Years in a Scalable Online Graduate Degree,2019,Full Paper,L@S Perspectives,,,,,
Data-Assistive Course-to-Course Articulation Using Machine Translation,2019,Full Paper,L@S Perspectives,,,,,
Via: Illuminating Academic Pathways at Scale,2019,Full Paper,L@S Perspectives,,,,,
Predict and Intervene: Addressing the Dropout Problem in a MOOC-based Program,2019,Full Paper,L@S Perspectives,,,,,
Chimeria:Grayscale MOOC: Towards Critical Self-Reflection at Scale,2019,WIP,,,,,,
Measuring Students’ Performance on Programming Tasks,2019,WIP,,,,,,
Informing the Design of Collaborative Activities in MOOCs using Actionable Predictions,2019,WIP,,,,,,
Measuring Difficulty of Introductory Programming Tasks,2019,WIP,,,,,,
Inquiry learning at scale: pedagogy-informed design of a platform for citizen inquiry,2019,WIP,,,,,,
BookBuddy: Turning Digital Materials Into Interactive Foreign Language Lessons Through a Voice Chatbot,2019,WIP,,,,,,
Creating a Framework for User-Centered Development and Improvement of Digital Education,2019,WIP,,,,,,
Leveraging Skill Hierarchy for Multi-Level Modeling with Elo Rating System,2019,WIP,,,,,,
Student Code Trajectories in an Introductory Programming MOOC,2019,WIP,,,,,,
Predicting the difficulty of automatic item generators on exams from their difficulty on homeworks,2019,WIP,,,,,,
Pilot Study to Estimate “Difficult” Area in e-Learning Material by Physiological Measurements,2019,WIP,,,,,,
Semantic Matching Evaluation of User Responses to Electronics Questions in AutoTutor,2019,WIP,,,,,,
Proposal and Implementation of an Elderly-oriented User Interface for Learning Support Systems,2019,WIP,,,,,,
Implementing Learning Analytics to Foster a STEM Learning Ecosystem at the City-Level: Emerging Research and Design Challenges,2019,WIP,,,,,,
On the Influence of Grades on Learning Behavior of Students in MOOCs,2019,WIP,,,,,,
Synchronous at Scale: Investigation and Implementation of a Semi-Synchronous Online Lecture Platform,2019,WIP,,,,,,
Impact of Free-Certificate Coupons on Learner Behavior in Online Courses: Results from Two Case Studies,2019,WIP,,,,,,
Guided-KNOWLA: The Use of Guided Unscrambling to Enhance Active Online Learning,2019,WIP,,,,,,
An Automated Feedback System to Support Student Learning in Writing-to-Learn Activities,2019,WIP,,,,,,
automaTA: Human-Machine Interaction for Answering Context-Specific Questions,2019,WIP,,,,,,
What do students at distance universities think about AI?,2019,WIP,,,,,,
Peer Advising at Scale: Content and Context of a LearnerOwned Course Evaluation System,2019,WIP,,,,,,
Towards Improving Students’ Forum Posts Categorization in MOOCs and Impact on Performance Prediction,2019,WIP,,,,,,
PARQR: Augmenting the Piazza Online Forum to Better Support Degree Seeking Online Masters Students,2019,WIP,,,,,,
Causal Inference in Higher Education: Building Better Curriculums,2019,WIP,,,,,,
Investigating Learning Design Categorization and Learning Behaviour in Computational MOOCS,2019,WIP,,,,,,
LiveDataLab: A Cloud-Based Platform to Facilitate Hands-on Data Science Education at Scale,2019,WIP,,,,,,
Jack Watson: Addressing Contract Cheating at Scale in Online Computer Science Education,2019,WIP,,,,,,
Developing an Intervention to Advance Learning At Scale,2019,WIP,,,,,,
Web of Slides: Automatic Linking of Lecture Slides to Facilitate Navigation,2019,WIP,,,,,,
WOSView Demo: A Tool to Explore the Web of Slides,2019,WIP,,,,,,
Teaching C Programming Interactively at Scale Using Taskgrader: an Open-source Autograder Tool.,2019,WIP,,,,,,
Supporting Instruction of Formulaic Sequences Using Videos at Scale,2019,WIP,,,,,,
Achievements for building a learning community,2019,WIP,,,,,,
Investigating the Impact of Skill-Related Videos on Online Learning,2023,Full Paper,Assessment @ Scale,,,,,
LENS: Predictive Diagnostics for Flexible and Efficient Assessments,2023,Full Paper,Assessment @ Scale,,,,,
Crowdsourcing the Evaluation of Multiple-Choice Questions Using Item-Writing Flaws and Bloom’s Taxonomy,2023,Full Paper,Assessment @ Scale,,,,,
All A-board: Sharing Educational Data Science Research With School Districts,2023,Full Paper,Fairness and Equity @ Scale,,,,,
Assessing the Fairness of Course Success Prediction Models in the Face of (Un)equal Demographic Group Distribution,2023,Full Paper,Fairness and Equity @ Scale,,,,,
M-Powering Teachers: Natural Language Processing Powered Feedback Improves 1:1 Instruction and Student Outcomes,2023,Full Paper,Feedback @ Scale,,,,,
How Common are Common Wrong Answers? Crowdsourcing Remediation at Scale,2023,Full Paper,Feedback @ Scale,,,,,
High-Resolution Course Feedback: Timely Feedback Mechanism for Instructors,2023,Full Paper,Feedback @ Scale,,,,,
From Answering for Points to Commenting for Others An Examination of the Posting Behaviors of High-reputation-score Users of Stack Overflow,2023,Full Paper,Informal Learning @ Scale,,,,,
The Relevance of Ivan Illich’s Learning Webs 50 Years On,2023,Full Paper,Informal Learning @ Scale,,,,,
Exploring Students’ Perceptions and Engagement in Hybrid Flexible Courses,2023,Full Paper,Instruction @ Scale,,,,,
Managing TAs at Scale: Investigating the Experiences of Teaching Assistants in Introductory Computer Science,2023,Full Paper,Instruction @ Scale,,,,,
"How Learning Experience Designers Make Design Decisions: The Role of Data, the Reliance on Subject Matter Expertise, and the Opportunities for Data-Driven Support",2023,Full Paper,Instruction @ Scale,,,,,
Teaching at Scale and Back Again,2023,Full Paper,Instruction @ Scale,,,,,
How Teachers Influence Student Adoption and Effectiveness of a Recommendation System for Algebra,2023,Full Paper,Instruction @ Scale,,,,,
Benefit of Gamification for Persistent Learners: Propensity to Replay Problems Moderates Algebra-Game Effectiveness,2023,Full Paper,Instruction @ Scale,,,,,
How to Open Science: Analyzing the Open Science Statement Compliance of the Learning @ Scale Conference,2023,Full Paper,Open Science @ Scale,,,,,
Exploring Cross-Country Prediction Model Generalizability in MOOCs,2023,Full Paper,Prediction @ Scale,,,,,
Evaluating a Learned Admission-Prediction Model as a Replacement for Standardized Tests in College Admissions,2023,Full Paper,Prediction @ Scale,,,,,
EliRank: A Code Editing History Based Ranking Model for Early Detection of Students in Need,2023,Full Paper,Prediction @ Scale,,,,,
Convincing the Expert: Reducing Algorithm Aversion in Administrative Higher Education Decision-making,2023,Full Paper,Systems and tools @ Scale,,,,,
GPTeach: Interactive TA Training with GPT-based Students,2023,Full Paper,Systems and tools @ Scale,,,,,
Supporting Online Collaborative Work at Scale: A Mixed-Methods Study of a Learning Analytics Tool,2023,Full Paper,Systems and tools @ Scale,,,,,
A Novel Approach for Knowledge State Representation and Prediction,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
A Quantitative Analysis of When Students Choose to Grade Questions on Computerized Exams with Multiple Attempts,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Adaptive Learning using Finite State Machine Logic,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Affordable Degrees at Scale: New Phenomenon or New Hype?  25-35,2020,Full Paper,Session 1,,,,,
AlgoPlan: Supporting Planning in Algorithmic Problem-Solving with Subgoal Diagrams,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
An Evidence-Based Learner Model for Supporting Activities in Robotics,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Analysis of Grading Times of Short Answer Questions,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Analyzing K-12 Blended MOOC Learning Behaviors,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Analyzing Pre-Existing Knowledge and Performance in a Programming MOOC,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Artificial Intelligence for Video-based Learning at Scale,2020,Full Paper,Workshops,,,,,
Automated Generation of Learning Paths at Scale,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Automatic RNN Cell Design for Knowledge Tracing using Reinforcement Learning,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
BELT: Bluejeans codE Leak deTection,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Building an Infrastructure for Computer Science Education Research and Practice at Scale,2020,Full Paper,Workshops,,,,,
Challenges of Online Learning in Nigeria,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Characterizing Teacher Connections in Online Social Media: A Case Study on Pinterest,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Co-Teaching Computer Science Across Borders: Human-Centric Learning at Scale,2020,Full Paper,Session 3,,,,,
Code Free Chatbot Development: An Easy Way to Jumpstart Your Chatbot!  233-235,2020,Full Paper,Workshops,,,,,
Cold Start Knowledge Tracing with Attentive Neural Turing Machine,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Content Type Distribution and Readability of MOOCs,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Designing Inclusive Learning Environments,2020,Full Paper,Workshops,,,,,
Detecting Contract Cheaters in Online Programming Classes with Keystroke Dynamics,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
"Developing Digital Clinical Simulations for Large-Scale Settings on Diversity, Equity, and Inclusion: Design Considerations for Effective Implementation at Scale",2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
"Differential Assessment, Differential Benefit: Four-year Problem Roulette Analysis of STEM Practice Study",2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Effectiveness of Crowd-Sourcing On-Demand Assistance from Teachers in Online Learning Platforms,2020,Full Paper,Session 3,,,,,
Evaluating Bayesian Knowledge Tracing for Estimating Learner Proficiency and Guiding Learner Behavior,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Examinator: A Plagiarism Detection Tool for Take-Home Exams,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Examining Sources of Variation in Student Confusion in College Classes,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Explanation Mining,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Guidance on How Learning at Scale Can be Made More Accessible,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Have Your Tickets Ready! Impede Free Riding in Large Scale Team Assignments,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Human Languages in Source Code: Auto-Translation for Localized Instruction,2020,Full Paper,Session 5,,,,,
Identifying Preparatory Courses that Predict Student Success in Quantitative Subjects,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Inferring Creativity in Visual Programming Environments,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Informal Learning Communities: The Other Massive Open Online 'C',2020,Full Paper,Session 3,,,,,
Interpretable Models Do Not Compromise Accuracy or Fairness in Predicting College Success,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Interpretable Personalized Knowledge Tracing and Next Learning Activity Recommendation,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Introducing Alexa for E-learning,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Learnersourcing at Scale to Overcome Expert Blind Spots for Introductory Programming: A Three-Year Deployment Study on the Python Tutor Website,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Learning Analytics Dashboard for Problem-based Learning,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Learning Engineering @ Scale,2020,Full Paper,Workshops,,,,,
Learning to Cheat: Quantifying Changes in Score Advantage of Unproctored Assessments Over Time,2020,Full Paper,Session 5,,,,,
Leveraging Book Indexes for Automatic Extraction of Concepts in MOOCs,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Locabulary: A Context Sensitive Mixed Reality Flashcard Alternative for Second Language Learning,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Open PISA: Dashboard for Large Educational Dataset,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
PARQR: Automatic Post Suggestion in the Piazza Online Forum to Support Degree Seeking Online Masters Students,2020,Full Paper,Session 3,,,,,
Peripheral and Semi-Peripheral Community: A New Design Challenge for Learning at Scale,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Pixasso: A Development Stage-Based Learning Application for Children,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Predicting Applicant Admission Status for Georgia Tech's Online Master's in Analytics Program,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
SAGA: Curricula Optimization,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Sensing Affect to Empower Students: Learner Perspectives on Affect-Sensitive Technology in Large Educational Contexts,2020,Full Paper,Session 2,,,,,
Student Engagement in Mobile Learning via Text Message,2020,Full Paper,Session 4,,,,,
Students' Achievement of Personalized Learning Objectives in MOOCs,2020,Full Paper,Session 4,,,,,
Studying Retrieval Practice in an Intelligent Tutoring System,2020,Full Paper,Session 2,,,,,
Supporting Learners' Self-regulation in LMOOCs: What Have We Done and How Far We Can Go?  207-209,2020,Full Paper,Workshops,,,,,
The Effect of Informing Agency in Self-Directed Online Learning Environments,2020,Full Paper,Session 2,,,,,
The Effectiveness of Multiple-Choice Type Flashcards for the Identification of Fish Species,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
"The Role of Self-Regulated Learning in the Design, Implementation, and Evaluation of Learning Analytics Dashboards",2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
The Synchronicity Paradox in Online Education,2020,Full Paper,Session 1,,,,,
Toward Learning at Scale in Developing Countries: Lessons from the Global Learning XPRIZE Field Study,2020,Full Paper,Session 5,,,,,
Towards Crowdsourcing the Identification of Knowledge Components,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Towards Scalable Gamified Assessment in Support of Collaborative Problem-Solving Competency Development in Online and Blended Learning,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
"Towards an Appropriate Query, Key, and Value Computation for Knowledge Tracing",2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
"Two Stances, Three Genres, and Four Intractable Dilemmas for the Future of Learning at Scale",2020,Full Paper,Session 1,,,,,
Understanding Learner Behavior Through Learning Design Informed Learning Analytics,2020,Full Paper,Session 4,,,,,
Understanding Reading Behaviors of Middle School Students,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Understanding Student Experience: A Pathways Model,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Understanding the Implications of the Use of Intelligent Tutoring Systems in Driver Training,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Using Google Search Trends to Estimate Global Patterns in Learning,2020,Full Paper,Session 5,,,,,
"Using Information Visualization to Promote Students' Reflection on ""Gaming the System"" in Online Learning",2020,Full Paper,Session 2,,,,,
Where's the Learning in Education Crowdsourcing?  305-308,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
Workshop Proposal: Educational A/B Testing at Scale,2020,Full Paper,Workshops,,,,,
nQuire: Citizens Acting as Scientists in Massive Open Online Learning,2020,Full Paper,Work-in-Progress/Demonstration Session,,,,,
A Machine Learning Approach for Suggesting Feedback in Textual Exercises in Large Courses,2021,Full Paper,L@Scale 4: Perspectives from Europe and US,,,,,
A Novel Framework for Discovering Cognitive Models of Learning,2021,Full Paper,Works-in-Progress,,,,,
Analyzing Patterns in Student SQL Solutions via Levenshtein Edit Distance,2021,Full Paper,Works-in-Progress,,,,,
Analyzing Student Reflection Sentiments and Problem-Solving Procedures in MOOCs,2021,Full Paper,Works-in-Progress,,,,,
Applying the Behavior Change Technique Taxonomy from Public Health Interventions to Educational Research,2021,Full Paper,L@Scale 5: Perspectives from US East Coast,,,,,
Assessing Function Names and Quantifying the Relationship Between Identifiers and Their Functionality to Improve Them,2021,Full Paper,Works-in-Progress,,,,,
Automating the Assessment of Problem-solving Practices Using Log Data and Data Mining Techniques,2021,Full Paper,L@Scale 2: Perspectives from US West Coast,,,,,
Blending Peer Instruction with Just-In-Time Teaching: Jointly Optimal Task Scheduling with Feedback for Classroom Flipping,2021,Full Paper,L@Scale 3: Perspectives from Oceania,,,,,
Can Feedback based on Predictive Data Improve Learners' Passing Rates in MOOCs? A Preliminary Analysis,2021,Full Paper,Works-in-Progress,,,,,
Characterizing Amateur Tutoring Behavior on a Large Online Learning Platform,2021,Full Paper,Works-in-Progress,,,,,
Classification of Discussions in MOOC Forums: An Incremental Modeling Approach,2021,Full Paper,L@Scale 4: Perspectives from Europe and US,,,,,
Combining Collaborative Reflection based on Worked-Out Examples with Problem-Solving Practice: Designing Collaborative Programming Projects for Learning at Scale,2021,Full Paper,Works-in-Progress,,,,,
Comparative Analysis of the Feature Extraction Approaches for Predicting Learners Progress in Online Courses: MicroMasters Credential versus Traditional MOOCs,2021,Full Paper,L@Scale 4: Perspectives from Europe and US,,,,,
Components of Assessments and Grading At Scale,2021,Full Paper,Works-in-Progress,,,,,
Content-Neutral Immersive Environments for Cultivating Scalable Camaraderie,2021,Full Paper,L@Scale 1: Perspectives from North America,,,,,
Data-informed Decision-making in TEFA Processes: An Empirical Study of a Process Derived from Peer-Instruction,2021,Full Paper,Works-in-Progress,,,,,
"Domain Experts' Interpretations of Assessment Bias in a Scaled, Online Computer Science Curriculum",2021,Full Paper,L@Scale 2: Perspectives from US West Coast,,,,,
Employing Peer Review to Evaluate the Quality of Student Generated Content at Scale: A Trust Propagation Approach,2021,Full Paper,L@Scale 3: Perspectives from Oceania,,,,,
Examining the Effects of Student Participation and Performance on the Quality of Learnersourcing Multiple-Choice Questions,2021,Full Paper,L@Scale 5: Perspectives from US East Coast,,,,,
Experimental Design of Learning Analysis Dashboards for Teachers and Learners,2021,Full Paper,Works-in-Progress,,,,,
Exploring Additional Personalized Support While Attempting Exercise Problems in Online Learning Platforms,2021,Full Paper,Works-in-Progress,,,,,
Exploring Design Choices in Data-driven Hints for Python Programming Homework,2021,Full Paper,Works-in-Progress,,,,,
Forecasting Undergraduate Majors Using Academic Transcript Data,2021,Full Paper,Works-in-Progress,,,,,
Generating Response-Specific Elaborated Feedback Using Long-Form Neural Question Answering,2021,Full Paper,L@Scale 1: Perspectives from North America,,,,,
How Online Learners Build Cognitive Presence: Implications from a Machine Learning Approach,2021,Full Paper,Works-in-Progress,,,,,
Impact of Contextual Tips for Auto-Gradable Programming Exercises in MOOCs,2021,Full Paper,Works-in-Progress,,,,,
Introducing Data Wrangling using Graphical Subgoals - Findings from an e-Learning Study,2021,Full Paper,Works-in-Progress,,,,,
JackMarker with GitDown: A Framework to Counter Plagiarism at Scale,2021,Full Paper,Works-in-Progress,,,,,
Knowledge Sharing in Tension: Interacting and Documenting on Stack Overflow,2021,Full Paper,Works-in-Progress,,,,,
"Learning Analytics Dashboard Research Has Neglected Diversity, Equity and Inclusion",2021,Full Paper,Works-in-Progress,,,,,
Learning Engineering @ Scale,2021,Full Paper,Workshops,,,,,
Modeling Temporal Association of Cognition-Topic in MOOC Discussion to Track Learners' Cognitive Engagement Dynamics,2021,Full Paper,Works-in-Progress,,,,,
Peer-Grading at Scale with Rank Aggregation,2021,Full Paper,Works-in-Progress,,,,,
Personalization at Scale: Making Learning Personally Relevant in a Climate Science MOOC,2021,Full Paper,Works-in-Progress,,,,,
Personalized Lecture Recommendations to Facilitate Bite-Sized Learning,2021,Full Paper,Works-in-Progress,,,,,
Re-Design Classroom into MOOC-like Content With Remote Face-to-Face Sessions During the COVID-19 Pandemic: A Case Study in Graduate School,2021,Full Paper,Works-in-Progress,,,,,
Scaling Up Data Science Course Projects: A Case Study,2021,Full Paper,Works-in-Progress,,,,,
Second Workshop on Educational A/B Testing at Scale,2021,Full Paper,Workshops,,,,,
"Setting up, Troubleshooting, and Innovating on the Delivery of Online Instruction: A Case Study of an LMS Q&A Forum",2021,Full Paper,L@Scale 2: Perspectives from US West Coast,,,,,
Should College Dropout Prediction Models Include Protected Attributes?  91-100,2021,Full Paper,L@Scale 2: Perspectives from US West Coast,,,,,
"Student Barriers to Active Learning in Synchronous Online Classes: Characterization, Reflections, and Suggestions",2021,Full Paper,L@Scale 3: Perspectives from Oceania,,,,,
Student Perceptions of Social Support in the Transition to Emergency Remote Instruction,2021,Full Paper,Works-in-Progress,,,,,
Teaching the Masses on Twitch: An Initial Exploration of Educational Live-Streaming,2021,Full Paper,Works-in-Progress,,,,,
The Impact of Mobile Learning on Students' Self-Test Behavior in MOOCs,2021,Full Paper,Works-in-Progress,,,,,
"The MOOClet Framework: Unifying Experimentation, Dynamic Improvement, and Personalization in Online Courses",2021,Full Paper,L@Scale 1: Perspectives from North America,,,,,
Toward Effective Courseware at Scale: Investigating Automatically Generated Questions as Formative Practice,2021,Full Paper,Works-in-Progress,,,,,
Toward Personalizing Students' Education with Crowdsourced Tutoring,2021,Full Paper,L@Scale 1: Perspectives from North America,,,,,
Toward Reshaping the Syllabus for Education at Scale,2021,Full Paper,Works-in-Progress,,,,,
Using Social Norms to Promote Actions Beyond the Course,2021,Full Paper,L@Scale 4: Perspectives from Europe and US,,,,,
What do I need to know? Designing Student Learning Tools that Aid Interaction with Recorded Lecture Content,2021,Full Paper,Works-in-Progress,,,,,
What's In It for the Learners? Evidence from a Randomized Field Experiment on Learnersourcing Questions in a MOOC,2021,Full Paper,L@Scale 5: Perspectives from US East Coast,,,,,
What's the Point? How Scores Undermine Written Comments on Open-Ended Work,2021,Full Paper,L@Scale 3: Perspectives from Oceania,,,,,
